wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jji3/.netrc.
wandb: Currently logged in as: jingtianji to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6rvkr41k
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/wandb/run-20260211_145820-6rvkr41k
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run seed43
wandb: ⭐️ View project at https://wandb.ai/jingtianji/DMC
wandb: 🚀 View run at https://wandb.ai/jingtianji/DMC/runs/6rvkr41k
Trainable parameters: 3.31 MB
ReplayBufferGPUFastSingleEnv init: device=cuda, capacity=5000000, num_masks=5, size=106000
Starting training (MaxAdv)...
Found 106000 transitions in the replay buffer
Found latest checkpoint: /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Model loaded from /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Resuming training from step 105999

Training:   2%|▏         | 105999/5000000 [00:00<?, ?global_step/s]
Training:   2%|▏         | 106000/5000000 [00:25<34370:33:33, 25.28s/global_step]
Training:   2%|▏         | 106003/5000000 [00:25<6539:46:48,  4.81s/global_step] 
Training:   2%|▏         | 106007/5000000 [00:25<2598:00:15,  1.91s/global_step]
Training:   2%|▏         | 106011/5000000 [00:25<1412:04:49,  1.04s/global_step]
Training:   2%|▏         | 106015/5000000 [00:25<867:07:28,  1.57global_step/s] 
Training:   2%|▏         | 106019/5000000 [00:25<568:22:02,  2.39global_step/s]
Training:   2%|▏         | 106023/5000000 [00:26<389:35:23,  3.49global_step/s]
Training:   2%|▏         | 106027/5000000 [00:26<276:29:05,  4.92global_step/s]
Training:   2%|▏         | 106031/5000000 [00:26<203:14:43,  6.69global_step/s]
Training:   2%|▏         | 106035/5000000 [00:26<152:01:56,  8.94global_step/s]
Training:   2%|▏         | 106039/5000000 [00:26<117:03:47, 11.61global_step/s]
Training:   2%|▏         | 106043/5000000 [00:26<93:47:08, 14.50global_step/s] 
Training:   2%|▏         | 106047/5000000 [00:26<77:23:27, 17.57global_step/s]
Training:   2%|▏         | 106051/5000000 [00:26<66:02:23, 20.58global_step/s]
Training:   2%|▏         | 106055/5000000 [00:27<58:03:39, 23.41global_step/s]
Training:   2%|▏         | 106059/5000000 [00:27<52:43:44, 25.78global_step/s]
Training:   2%|▏         | 106946/5000000 [00:53<43:18:36, 31.38global_step/s]
Training:   2%|▏         | 106950/5000000 [00:53<43:42:38, 31.09global_step/s]
Training:   2%|▏         | 106954/5000000 [00:53<43:55:14, 30.95global_step/s]
Training:   2%|▏         | 106958/5000000 [00:54<43:57:43, 30.92global_step/s]
Training:   2%|▏         | 106962/5000000 [00:54<44:16:46, 30.70global_step/s]
Training:   2%|▏         | 106966/5000000 [00:54<43:47:32, 31.04global_step/s]
Training:   2%|▏         | 106970/5000000 [00:54<42:23:06, 32.07global_step/s]
Training:   2%|▏         | 106974/5000000 [00:54<41:23:39, 32.83global_step/s]
Training:   2%|▏         | 106978/5000000 [00:54<39:44:08, 34.21global_step/s]
Training:   2%|▏         | 106982/5000000 [00:54<38:58:53, 34.87global_step/s]
Training:   2%|▏         | 106986/5000000 [00:54<39:57:13, 34.02global_step/s]
Training:   2%|▏         | 106990/5000000 [00:55<40:00:59, 33.97global_step/s]
Training:   2%|▏         | 106994/5000000 [00:55<40:02:17, 33.95global_step/s]
Training:   2%|▏         | 106998/5000000 [00:55<40:06:50, 33.88global_step/s]
Training:   2%|▏         | 107002/5000000 [00:55<58:31:51, 23.22global_step/s]
Training:   2%|▏         | 107006/5000000 [00:55<52:56:35, 25.67global_step/s]
Training:   2%|▏         | 107010/5000000 [00:55<49:51:42, 27.26global_step/s]
Training:   2%|▏         | 107014/5000000 [00:55<47:04:51, 28.87global_step/s]
Training:   2%|▏         | 107018/5000000 [00:56<45:01:28, 30.19global_step/s]
Training:   2%|▏         | 107022/5000000 [00:56<43:37:50, 31.15global_step/s]
Training:   2%|▏         | 107026/5000000 [00:56<42:29:04, 31.99global_step/s]
Training:   2%|▏         | 107030/5000000 [00:56<41:20:42, 32.87global_step/s]
Training:   2%|▏         | 107034/5000000 [00:56<41:06:48, 33.06global_step/s]
Training:   2%|▏         | 107038/5000000 [00:56<41:27:19, 32.79global_step/s]
Training:   2%|▏         | 107042/5000000 [00:56<41:15:34, 32.94global_step/s]
Training:   2%|▏         | 107046/5000000 [00:56<40:39:41, 33.43global_step/s]
Training:   2%|▏         | 107050/5000000 [00:56<40:44:24, 33.36global_step/s]
Training:   2%|▏         | 107054/5000000 [00:57<40:23:11, 33.65global_step/s]
Training:   2%|▏         | 107058/5000000 [00:57<41:36:24, 32.67global_step/s]
Training:   2%|▏         | 107062/5000000 [00:57<42:43:37, 31.81global_step/s]
Training:   2%|▏         | 107066/5000000 [00:57<42:53:54, 31.68global_step/s]
Training:   2%|▏         | 107070/5000000 [00:57<43:19:38, 31.37global_step/s]
Training:   2%|▏         | 107074/5000000 [00:57<43:45:06, 31.06global_step/s]
Training:   2%|▏         | 107078/5000000 [00:57<44:39:06, 30.44global_step/s]
Training:   2%|▏         | 107082/5000000 [00:58<44:18:17, 30.68global_step/s]
Training:   2%|▏         | 107086/5000000 [00:58<44:14:18, 30.72global_step/s]
Training:   2%|▏         | 107090/5000000 [00:58<44:58:34, 30.22global_step/s]
Training:   2%|▏         | 107094/5000000 [00:58<45:11:22, 30.08global_step/s]
Training:   2%|▏         | 107098/5000000 [00:58<45:05:11, 30.15global_step/s]
Training:   2%|▏         | 107102/5000000 [00:58<44:57:11, 30.23global_step/s]
Training:   2%|▏         | 107106/5000000 [00:58<44:19:44, 30.66global_step/s]
Training:   2%|▏         | 107110/5000000 [00:58<44:29:53, 30.54global_step/s]
Training:   2%|▏         | 107114/5000000 [00:59<44:35:44, 30.48global_step/s]
Training:   2%|▏         | 107118/5000000 [00:59<45:53:20, 29.62global_step/s]
Training:   2%|▏         | 107121/5000000 [00:59<46:05:32, 29.49global_step/s]
Training:   2%|▏         | 107124/5000000 [00:59<46:06:24, 29.48global_step/s]
Training:   2%|▏         | 107127/5000000 [00:59<46:55:02, 28.97global_step/s]
Training:   2%|▏         | 107131/5000000 [00:59<46:27:46, 29.25global_step/s]
Training:   2%|▏         | 107134/5000000 [00:59<46:17:32, 29.36global_step/s]
Training:   2%|▏         | 107137/5000000 [00:59<46:33:07, 29.20global_step/s]
Training:   2%|▏         | 107141/5000000 [00:59<45:39:54, 29.76global_step/s]
Training:   2%|▏         | 107144/5000000 [01:00<46:06:04, 29.48global_step/s]
Training:   2%|▏         | 107147/5000000 [01:00<46:35:32, 29.17global_step/s]
Training:   2%|▏         | 107151/5000000 [01:00<45:37:00, 29.79global_step/s]
Training:   2%|▏         | 107154/5000000 [01:00<45:53:02, 29.62global_step/s]
Training:   2%|▏         | 107157/5000000 [01:00<46:14:56, 29.39global_step/s]
Training:   2%|▏         | 107160/5000000 [01:00<46:35:08, 29.17global_step/s]
Training:   2%|▏         | 107164/5000000 [01:00<46:29:06, 29.24global_step/s]
Training:   2%|▏         | 107168/5000000 [01:00<46:34:10, 29.18global_step/s]
Training:   2%|▏         | 107171/5000000 [01:01<46:32:01, 29.21global_step/s]
Training:   2%|▏         | 107174/5000000 [01:01<46:40:45, 29.12global_step/s]
Training:   2%|▏         | 107177/5000000 [01:01<47:21:04, 28.70global_step/s]
Training:   2%|▏         | 107180/5000000 [01:01<48:03:03, 28.28global_step/s]
Training:   2%|▏         | 107183/5000000 [01:01<48:19:52, 28.12global_step/s]
Training:   2%|▏         | 107186/5000000 [01:01<48:01:15, 28.30global_step/s]
Training:   2%|▏         | 107190/5000000 [01:01<46:58:03, 28.94global_step/s]
Training:   2%|▏         | 107193/5000000 [01:01<47:11:30, 28.80global_step/s]
Training:   2%|▏         | 107196/5000000 [01:01<47:57:17, 28.34global_step/s]
Training:   2%|▏         | 107200/5000000 [01:02<46:31:22, 29.21global_step/s]
Training:   2%|▏         | 107204/5000000 [01:02<44:45:28, 30.37global_step/s]
Training:   2%|▏         | 107208/5000000 [01:02<43:12:04, 31.46global_step/s]
Training:   2%|▏         | 107212/5000000 [01:02<41:49:44, 32.49global_step/s]
Training:   2%|▏         | 107216/5000000 [01:02<40:52:00, 33.26global_step/s]
Training:   2%|▏         | 107220/5000000 [01:02<40:21:42, 33.67global_step/s]
Training:   2%|▏         | 107224/5000000 [01:02<39:38:56, 34.28global_step/s]
Training:   2%|▏         | 107228/5000000 [01:02<39:19:36, 34.56global_step/s]
Training:   2%|▏         | 107232/5000000 [01:02<39:11:53, 34.67global_step/s]
Training:   2%|▏         | 107236/5000000 [01:03<39:09:31, 34.71global_step/s]
Training:   2%|▏         | 107240/5000000 [01:03<38:59:17, 34.86global_step/s]
Training:   2%|▏         | 107244/5000000 [01:03<38:58:51, 34.87global_step/s]
Training:   2%|▏         | 107248/5000000 [01:03<38:42:24, 35.11global_step/s]
Training:   2%|▏         | 107252/5000000 [01:03<38:40:00, 35.15global_step/s]
Training:   2%|▏         | 107256/5000000 [01:03<38:37:41, 35.18global_step/s]
Training:   2%|▏         | 107260/5000000 [01:03<38:36:18, 35.20global_step/s]
Training:   2%|▏         | 107264/5000000 [01:03<38:35:37, 35.22global_step/s]
Training:   2%|▏         | 107268/5000000 [01:03<38:29:36, 35.31global_step/s]
Training:   2%|▏         | 107272/5000000 [01:04<38:27:07, 35.35global_step/s]
Training:   2%|▏         | 107276/5000000 [01:04<39:00:07, 34.85global_step/s]
Training:   2%|▏         | 107280/5000000 [01:04<38:54:59, 34.92global_step/s]
Training:   2%|▏         | 107284/5000000 [01:04<38:40:54, 35.14global_step/s]
Training:   2%|▏         | 107288/5000000 [01:04<39:55:32, 34.04global_step/s]
Training:   2%|▏         | 107292/5000000 [01:04<40:31:23, 33.54global_step/s]
Training:   2%|▏         | 107296/5000000 [01:04<40:24:10, 33.64global_step/s]
Training:   2%|▏         | 107300/5000000 [01:04<39:47:40, 34.15global_step/s]
Training:   2%|▏         | 107304/5000000 [01:05<39:16:25, 34.61global_step/s]
Training:   2%|▏         | 107308/5000000 [01:05<39:09:58, 34.70global_step/s]
Training:   2%|▏         | 107312/5000000 [01:05<38:41:09, 35.13global_step/s]
Training:   2%|▏         | 107316/5000000 [01:05<38:12:50, 35.56global_step/s]
Training:   2%|▏         | 107320/5000000 [01:05<38:45:23, 35.07global_step/s]
Training:   2%|▏         | 107324/5000000 [01:05<39:13:36, 34.65global_step/s]
Training:   2%|▏         | 107328/5000000 [01:05<38:34:46, 35.23global_step/s]
Training:   2%|▏         | 107332/5000000 [01:05<38:23:28, 35.40global_step/s]
Training:   2%|▏         | 107336/5000000 [01:05<38:27:57, 35.33global_step/s]
Training:   2%|▏         | 107340/5000000 [01:06<38:01:58, 35.73global_step/s]
Training:   2%|▏         | 107344/5000000 [01:06<37:56:29, 35.82global_step/s]
Training:   2%|▏         | 107348/5000000 [01:06<38:22:59, 35.41global_step/s]
Training:   2%|▏         | 107352/5000000 [01:06<38:48:17, 35.02global_step/s]
Training:   2%|▏         | 107356/5000000 [01:06<39:08:47, 34.72global_step/s]
Training:   2%|▏         | 107360/5000000 [01:06<39:09:45, 34.70global_step/s]
Training:   2%|▏         | 107364/5000000 [01:06<39:23:41, 34.50global_step/s]
Training:   2%|▏         | 107368/5000000 [01:06<39:22:15, 34.52global_step/s]
Training:   2%|▏         | 107372/5000000 [01:06<39:41:45, 34.24global_step/s]
Training:   2%|▏         | 107376/5000000 [01:07<39:54:42, 34.05global_step/s]
Training:   2%|▏         | 107380/5000000 [01:07<39:21:11, 34.53global_step/s]
Training:   2%|▏         | 107384/5000000 [01:07<39:56:17, 34.03global_step/s]
Training:   2%|▏         | 107388/5000000 [01:07<40:14:56, 33.77global_step/s]
Training:   2%|▏         | 107392/5000000 [01:07<40:19:35, 33.70global_step/s]
Training:   2%|▏         | 107396/5000000 [01:07<40:21:28, 33.68global_step/s]
Training:   2%|▏         | 107400/5000000 [01:07<40:25:32, 33.62global_step/s]
Training:   2%|▏         | 107404/5000000 [01:07<39:55:44, 34.04global_step/s]
Training:   2%|▏         | 107408/5000000 [01:08<39:44:09, 34.20global_step/s]
Training:   2%|▏         | 107412/5000000 [01:08<39:25:07, 34.48global_step/s]
Training:   2%|▏         | 107416/5000000 [01:08<39:13:54, 34.64global_step/s]
Training:   2%|▏         | 107420/5000000 [01:08<39:04:57, 34.77global_step/s]
Training:   2%|▏         | 107424/5000000 [01:08<39:11:23, 34.68global_step/s]
Training:   2%|▏         | 107428/5000000 [01:08<39:09:21, 34.71global_step/s]
Training:   2%|▏         | 107432/5000000 [01:08<39:05:51, 34.76global_step/s]
Training:   2%|▏         | 107436/5000000 [01:08<38:56:20, 34.90global_step/s]
Training:   2%|▏         | 107440/5000000 [01:08<39:05:50, 34.76global_step/s]
Training:   2%|▏         | 107444/5000000 [01:09<38:58:28, 34.87global_step/s]
Training:   2%|▏         | 107448/5000000 [01:09<38:50:29, 34.99global_step/s]
Training:   2%|▏         | 107452/5000000 [01:09<38:54:14, 34.93global_step/s]
Training:   2%|▏         | 107456/5000000 [01:09<38:59:40, 34.85global_step/s]
Training:   2%|▏         | 107460/5000000 [01:09<38:55:28, 34.91global_step/s]
Training:   2%|▏         | 107464/5000000 [01:09<38:48:36, 35.02global_step/s]
Training:   2%|▏         | 107468/5000000 [01:09<38:57:06, 34.89global_step/s]
Training:   2%|▏         | 107472/5000000 [01:09<38:52:55, 34.95global_step/s]
Training:   2%|▏         | 107476/5000000 [01:09<38:52:43, 34.96global_step/s]
Training:   2%|▏         | 107480/5000000 [01:10<38:32:53, 35.26global_step/s]
Training:   2%|▏         | 107484/5000000 [01:10<38:53:34, 34.94global_step/s]
Training:   2%|▏         | 107488/5000000 [01:10<38:42:31, 35.11global_step/s]
Training:   2%|▏         | 107492/5000000 [01:10<38:40:31, 35.14global_step/s]
Training:   2%|▏         | 107496/5000000 [01:10<38:38:07, 35.18global_step/s]
Training:   2%|▏         | 107500/5000000 [01:10<38:30:30, 35.29global_step/s]
Training:   2%|▏         | 107504/5000000 [01:10<38:33:52, 35.24global_step/s]
Training:   2%|▏         | 107508/5000000 [01:10<38:46:15, 35.05global_step/s]
Training:   2%|▏         | 107512/5000000 [01:11<39:00:15, 34.84global_step/s]
Training:   2%|▏         | 107516/5000000 [01:11<40:05:32, 33.90global_step/s]
Training:   2%|▏         | 107520/5000000 [01:11<40:28:28, 33.58global_step/s]
Training:   2%|▏         | 107524/5000000 [01:11<40:29:10, 33.57global_step/s]
Training:   2%|▏         | 107528/5000000 [01:11<39:46:58, 34.16global_step/s]
Training:   2%|▏         | 107532/5000000 [01:11<39:19:50, 34.55global_step/s]
Training:   2%|▏         | 107536/5000000 [01:11<39:10:18, 34.69global_step/s]
Training:   2%|▏         | 107540/5000000 [01:11<38:56:16, 34.90global_step/s]
Training:   2%|▏         | 107544/5000000 [01:11<38:54:03, 34.94global_step/s]
Training:   2%|▏         | 107548/5000000 [01:12<38:16:07, 35.51global_step/s]
Training:   2%|▏         | 107552/5000000 [01:12<38:15:41, 35.52global_step/s]
Training:   2%|▏         | 107556/5000000 [01:12<38:29:15, 35.31global_step/s]
Training:   2%|▏         | 107560/5000000 [01:12<38:35:14, 35.22global_step/s]
Training:   2%|▏         | 107564/5000000 [01:12<38:44:26, 35.08global_step/s]
Training:   2%|▏         | 107568/5000000 [01:12<38:48:26, 35.02global_step/s]
Training:   2%|▏         | 107572/5000000 [01:12<39:00:32, 34.84global_step/s]
Training:   2%|▏         | 107576/5000000 [01:12<39:04:59, 34.77global_step/s]
Training:   2%|▏         | 107580/5000000 [01:12<38:54:30, 34.93global_step/s]
Training:   2%|▏         | 107584/5000000 [01:13<38:57:52, 34.88global_step/s]
Training:   2%|▏         | 107588/5000000 [01:13<38:44:45, 35.07global_step/s]
Training:   2%|▏         | 107592/5000000 [01:13<38:42:26, 35.11global_step/s]
Training:   2%|▏         | 107596/5000000 [01:13<38:34:11, 35.23global_step/s]
Training:   2%|▏         | 107600/5000000 [01:13<38:31:23, 35.28global_step/s]
Training:   2%|▏         | 107604/5000000 [01:13<38:50:32, 34.99global_step/s]
Training:   2%|▏         | 107608/5000000 [01:13<39:09:18, 34.71global_step/s]
Training:   2%|▏         | 107612/5000000 [01:13<38:49:16, 35.01global_step/s]
Training:   2%|▏         | 107616/5000000 [01:13<38:48:45, 35.01global_step/s]
Training:   2%|▏         | 107620/5000000 [01:14<38:55:54, 34.91global_step/s]
Training:   2%|▏         | 107624/5000000 [01:14<38:51:32, 34.97global_step/s]
Training:   2%|▏         | 107628/5000000 [01:14<38:56:52, 34.89global_step/s]
Training:   2%|▏         | 107632/5000000 [01:14<38:53:14, 34.95global_step/s]
Training:   2%|▏         | 107636/5000000 [01:14<38:51:18, 34.98global_step/s]
Training:   2%|▏         | 107640/5000000 [01:14<38:40:17, 35.14global_step/s]
Training:   2%|▏         | 107644/5000000 [01:14<38:39:01, 35.16global_step/s]
Training:   2%|▏         | 107648/5000000 [01:14<38:44:04, 35.08global_step/s]
Training:   2%|▏         | 107652/5000000 [01:15<38:51:40, 34.97global_step/s]
Training:   2%|▏         | 107656/5000000 [01:15<38:49:58, 35.00global_step/s]
Training:   2%|▏         | 107660/5000000 [01:15<38:47:11, 35.04global_step/s]
Training:   2%|▏         | 107664/5000000 [01:15<38:49:58, 35.00global_step/s]
Training:   2%|▏         | 107668/5000000 [01:15<38:46:12, 35.05global_step/s]
Training:   2%|▏         | 107672/5000000 [01:15<38:45:59, 35.06global_step/s]
Training:   2%|▏         | 107676/5000000 [01:15<38:43:22, 35.10global_step/s]
Training:   2%|▏         | 107680/5000000 [01:15<38:38:54, 35.16global_step/s]
Training:   2%|▏         | 107684/5000000 [01:15<39:16:09, 34.61global_step/s]
Training:   2%|▏         | 107688/5000000 [01:16<39:11:42, 34.67global_step/s]
Training:   2%|▏         | 107692/5000000 [01:16<39:05:20, 34.77global_step/s]
Training:   2%|▏         | 107696/5000000 [01:16<38:49:51, 35.00global_step/s]
Training:   2%|▏         | 107700/5000000 [01:16<38:51:43, 34.97global_step/s]
Training:   2%|▏         | 107704/5000000 [01:16<38:52:06, 34.96global_step/s]
Training:   2%|▏         | 107708/5000000 [01:16<38:36:02, 35.21global_step/s]
Training:   2%|▏         | 107712/5000000 [01:16<38:31:31, 35.27global_step/s]
Training:   2%|▏         | 107716/5000000 [01:16<38:46:10, 35.05global_step/s]
Training:   2%|▏         | 107720/5000000 [01:16<39:05:52, 34.76global_step/s]
Training:   2%|▏         | 107724/5000000 [01:17<39:20:15, 34.55global_step/s]
Training:   2%|▏         | 107728/5000000 [01:17<39:34:47, 34.33global_step/s]
Training:   2%|▏         | 107732/5000000 [01:17<39:52:41, 34.08global_step/s]
Training:   2%|▏         | 107736/5000000 [01:17<40:03:07, 33.93global_step/s]
Training:   2%|▏         | 107740/5000000 [01:17<40:04:43, 33.91global_step/s]
Training:   2%|▏         | 107744/5000000 [01:17<40:07:48, 33.86global_step/s]
Training:   2%|▏         | 107748/5000000 [01:17<40:15:12, 33.76global_step/s]
Training:   2%|▏         | 107752/5000000 [01:17<40:10:44, 33.82global_step/s]
Training:   2%|▏         | 107756/5000000 [01:18<40:05:36, 33.89global_step/s]
Training:   2%|▏         | 107760/5000000 [01:18<39:32:25, 34.37global_step/s]
Training:   2%|▏         | 107764/5000000 [01:18<39:40:04, 34.26global_step/s]
Training:   2%|▏         | 107768/5000000 [01:18<39:27:41, 34.44global_step/s]
Training:   2%|▏         | 107772/5000000 [01:18<39:15:54, 34.61global_step/s]
Training:   2%|▏         | 107776/5000000 [01:18<39:05:40, 34.76global_step/s]
Training:   2%|▏         | 107780/5000000 [01:18<39:06:20, 34.75global_step/s]
Training:   2%|▏         | 107784/5000000 [01:18<38:52:33, 34.96global_step/s]
Training:   2%|▏         | 107788/5000000 [01:18<38:48:36, 35.02global_step/s]
Training:   2%|▏         | 107792/5000000 [01:19<38:44:59, 35.07global_step/s]
Training:   2%|▏         | 107796/5000000 [01:19<38:48:00, 35.02global_step/s]
Training:   2%|▏         | 107800/5000000 [01:19<38:49:28, 35.00global_step/s]
Training:   2%|▏         | 107804/5000000 [01:19<38:40:02, 35.14global_step/s]
Training:   2%|▏         | 107808/5000000 [01:19<38:58:14, 34.87global_step/s]
Training:   2%|▏         | 107812/5000000 [01:19<38:58:51, 34.86global_step/s]
Training:   2%|▏         | 107816/5000000 [01:19<38:40:22, 35.14global_step/s]
Training:   2%|▏         | 107820/5000000 [01:19<38:47:34, 35.03global_step/s]
Training:   2%|▏         | 107824/5000000 [01:19<38:44:18, 35.08global_step/s]
Training:   2%|▏         | 107828/5000000 [01:20<39:35:41, 34.32global_step/s]
Training:   2%|▏         | 107832/5000000 [01:20<39:41:52, 34.23global_step/s]
Training:   2%|▏         | 107836/5000000 [01:20<39:37:54, 34.29global_step/s]
Training:   2%|▏         | 107840/5000000 [01:20<39:41:35, 34.24global_step/s]
Training:   2%|▏         | 107844/5000000 [01:20<40:20:51, 33.68global_step/s]
Training:   2%|▏         | 107848/5000000 [01:20<40:37:33, 33.45global_step/s]
Training:   2%|▏         | 107852/5000000 [01:20<40:26:58, 33.60global_step/s]
Training:   2%|▏         | 107856/5000000 [01:20<40:34:42, 33.49global_step/s]
Training:   2%|▏         | 107860/5000000 [01:21<40:25:34, 33.62global_step/s]
Training:   2%|▏         | 107864/5000000 [01:21<42:16:46, 32.14global_step/s]
Training:   2%|▏         | 107868/5000000 [01:21<43:36:07, 31.17global_step/s]
Training:   2%|▏         | 107872/5000000 [01:21<44:10:40, 30.76global_step/s]
Training:   2%|▏         | 107876/5000000 [01:21<45:00:28, 30.19global_step/s]
Training:   2%|▏         | 107880/5000000 [01:21<44:28:41, 30.55global_step/s]
Training:   2%|▏         | 107884/5000000 [01:21<44:59:15, 30.21global_step/s]
Training:   2%|▏         | 107888/5000000 [01:21<45:28:03, 29.89global_step/s]
Training:   2%|▏         | 107891/5000000 [01:22<45:45:17, 29.70global_step/s]
Training:   2%|▏         | 107894/5000000 [01:22<46:38:36, 29.13global_step/s]
Training:   2%|▏         | 107898/5000000 [01:22<46:00:40, 29.53global_step/s]
Training:   2%|▏         | 107901/5000000 [01:22<46:16:41, 29.36global_step/s]
Training:   2%|▏         | 107905/5000000 [01:22<45:47:04, 29.68global_step/s]
Training:   2%|▏         | 107908/5000000 [01:22<45:49:04, 29.66global_step/s]
Training:   2%|▏         | 107912/5000000 [01:22<45:49:41, 29.65global_step/s]
